[*********************100%%**********************]  1 of 1 completed
Date
2012-05-18     18.373452
2012-05-21     18.357676
2012-05-22     18.341910
2012-05-23     18.326156
2012-05-24     18.310412
                 ...
2023-05-24    161.422802
2023-05-25    161.480436
2023-05-26    161.538067
2023-05-30    161.595694
2023-05-31    161.653317
Name: trend, Length: 2776, dtype: float64
Date
2012-05-18    -2.037155
2012-05-21    -1.339879
2012-05-22    -1.369428
2012-05-23    -1.131663
2012-05-24    -1.129781
                ...
2023-05-24    -6.710174
2023-05-25   -10.178111
2023-05-26   -10.052323
2023-05-30    -6.308046
2023-05-31    -3.033668
Name: season, Length: 2776, dtype: float64
Date
2012-05-18    -0.340126
2012-05-21    -0.089685
2012-05-22    -0.174358
2012-05-23     0.013507
2012-05-24    -0.130678
                ...
2023-05-24    16.021960
2023-05-25    20.574872
2023-05-26    22.815754
2023-05-30    20.871806
2023-05-31    17.490168
Name: resid, Length: 2776, dtype: float64
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[32m[I 2024-10-24 17:35:56,096][0m A new study created in memory with name: no-name-ab540f6d-b5c8-4782-8bc9-3494e46e52ef[0m
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py:159: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
/home/raikakoki/.local/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[32m[I 2024-10-24 17:35:58,148][0m Trial 0 finished with value: 0.4634348961696463 and parameters: {'learning_rate': 0.000588514577390946, 'batch_size': 86, 'step_size': 9, 'gamma': 0.8667817335013659, 'depth': 4, 'dim': 110}. Best is trial 0 with value: 0.4634348961696463.[0m
[32m[I 2024-10-25 02:20:58,339][0m Trial 14 finished with value: 2.3550509454555884 and parameters: {'learning_rate': 3.739966611812719e-05, 'batch_size': 49, 'step_size': 1, 'gamma': 0.9521328434909179, 'depth': 2, 'dim': 58}. Best is trial 4 with value: 0.5757949983032005.[0m
[32m[I 2024-10-25 02:20:59,295][0m Trial 15 finished with value: 1.1606653865101269 and parameters: {'learning_rate': 0.000957927269216966, 'batch_size': 75, 'step_size': 6, 'gamma': 0.8951800771473443, 'depth': 3, 'dim': 74}. Best is trial 4 with value: 0.5757949983032005.[0m
[32m[I 2024-10-25 02:21:00,684][0m Trial 16 finished with value: 0.6250222938732036 and parameters: {'learning_rate': 0.00015457271838224617, 'batch_size': 32, 'step_size': 2, 'gamma': 0.8542483716060821, 'depth': 4, 'dim': 34}. Best is trial 4 with value: 0.5757949983032005.[0m
[32m[I 2024-10-25 02:21:01,611][0m Trial 17 finished with value: 1.4095933587805738 and parameters: {'learning_rate': 0.0001248351266978922, 'batch_size': 56, 'step_size': 3, 'gamma': 0.8927253315179484, 'depth': 4, 'dim': 32}. Best is trial 4 with value: 0.5757949983032005.[0m
[32m[I 2024-10-25 02:21:03,482][0m Trial 18 finished with value: 2.168540413229211 and parameters: {'learning_rate': 3.3699875900986714e-05, 'batch_size': 61, 'step_size': 2, 'gamma': 0.9642016482333255, 'depth': 5, 'dim': 104}. Best is trial 4 with value: 0.5757949983032005.[0m
[32m[I 2024-10-25 02:21:04,972][0m Trial 19 finished with value: 0.6177103497377299 and parameters: {'learning_rate': 6.671772070683668e-05, 'batch_size': 46, 'step_size': 6, 'gamma': 0.8470117850146825, 'depth': 5, 'dim': 47}. Best is trial 4 with value: 0.5757949983032005.[0m
[32m[I 2024-10-25 02:21:06,013][0m Trial 20 finished with value: 1.2973232292434544 and parameters: {'learning_rate': 1.8649960921181473e-05, 'batch_size': 76, 'step_size': 8, 'gamma': 0.917705710391811, 'depth': 5, 'dim': 48}. Best is trial 4 with value: 0.5757949983032005.[0m
[32m[I 2024-10-25 02:21:07,378][0m Trial 21 finished with value: 2.893999807464266 and parameters: {'learning_rate': 6.424630050794364e-05, 'batch_size': 42, 'step_size': 6, 'gamma': 0.849572337792938, 'depth': 5, 'dim': 38}. Best is trial 4 with value: 0.5757949983032005.[0m
[32m[I 2024-10-25 02:21:08,595][0m Trial 22 finished with value: 0.5262394288500536 and parameters: {'learning_rate': 0.00018846404908673818, 'batch_size': 46, 'step_size': 5, 'gamma': 0.8405019616438266, 'depth': 5, 'dim': 32}. Best is trial 22 with value: 0.5262394288500536.[0m
[32m[I 2024-10-25 02:21:10,094][0m Trial 23 finished with value: 0.7077683381808614 and parameters: {'learning_rate': 0.00028857420746401753, 'batch_size': 47, 'step_size': 5, 'gamma': 0.8342165767121842, 'depth': 5, 'dim': 47}. Best is trial 22 with value: 0.5262394288500536.[0m
[32m[I 2024-10-25 02:21:12,000][0m Trial 24 finished with value: 1.0299448059889877 and parameters: {'learning_rate': 5.87120323542612e-05, 'batch_size': 50, 'step_size': 7, 'gamma': 0.8818244476988186, 'depth': 5, 'dim': 86}. Best is trial 22 with value: 0.5262394288500536.[0m
[32m[I 2024-10-25 02:21:13,557][0m Trial 25 finished with value: 1.2230707538648717 and parameters: {'learning_rate': 1.751971036987994e-05, 'batch_size': 65, 'step_size': 9, 'gamma': 0.8189924247990638, 'depth': 6, 'dim': 54}. Best is trial 22 with value: 0.5262394288500536.[0m
[32m[I 2024-10-25 02:21:14,616][0m Trial 26 finished with value: 0.7620120970803557 and parameters: {'learning_rate': 0.000201876324558706, 'batch_size': 58, 'step_size': 7, 'gamma': 0.8427825182320723, 'depth': 4, 'dim': 44}. Best is trial 22 with value: 0.5262394288500536.[0m
[32m[I 2024-10-25 02:21:16,763][0m Trial 27 finished with value: 0.7503752966311951 and parameters: {'learning_rate': 8.266095000459533e-05, 'batch_size': 41, 'step_size': 5, 'gamma': 0.8010592943644415, 'depth': 5, 'dim': 100}. Best is trial 22 with value: 0.5262394288500536.[0m
[32m[I 2024-10-25 02:21:17,912][0m Trial 28 finished with value: 0.6793572935230524 and parameters: {'learning_rate': 0.00036718044482444073, 'batch_size': 71, 'step_size': 6, 'gamma': 0.874598435038978, 'depth': 4, 'dim': 69}. Best is trial 22 with value: 0.5262394288500536.[0m
[32m[I 2024-10-25 02:21:19,237][0m Trial 29 finished with value: 0.9200174888071505 and parameters: {'learning_rate': 0.00024572982445141516, 'batch_size': 82, 'step_size': 8, 'gamma': 0.9141429127545104, 'depth': 6, 'dim': 52}. Best is trial 22 with value: 0.5262394288500536.[0m
[32m[I 2024-10-25 02:21:20,648][0m Trial 30 finished with value: 1.1031512791670641 and parameters: {'learning_rate': 4.5689953234828923e-05, 'batch_size': 40, 'step_size': 4, 'gamma': 0.8574389546246304, 'depth': 5, 'dim': 38}. Best is trial 22 with value: 0.5262394288500536.[0m
[32m[I 2024-10-25 02:21:21,910][0m Trial 31 finished with value: 0.6329425158141886 and parameters: {'learning_rate': 0.0001662595791278325, 'batch_size': 33, 'step_size': 2, 'gamma': 0.8494544610273319, 'depth': 4, 'dim': 32}. Best is trial 22 with value: 0.5262394288500536.[0m
[32m[I 2024-10-25 02:21:22,778][0m Trial 32 finished with value: 1.1151064509905657 and parameters: {'learning_rate': 0.00011628719318925494, 'batch_size': 49, 'step_size': 2, 'gamma': 0.8259351183120611, 'depth': 3, 'dim': 35}. Best is trial 22 with value: 0.5262394288500536.[0m
[32m[I 2024-10-25 02:21:23,994][0m Trial 33 finished with value: 0.5668465573955508 and parameters: {'learning_rate': 0.00010912263997141212, 'batch_size': 38, 'step_size': 3, 'gamma': 0.8540935256650333, 'depth': 4, 'dim': 42}. Best is trial 22 with value: 0.5262394288500536.[0m
[32m[I 2024-10-25 02:21:25,284][0m Trial 34 finished with value: 0.9179304807799534 and parameters: {'learning_rate': 9.977804736609028e-05, 'batch_size': 54, 'step_size': 3, 'gamma': 0.8419526526374211, 'depth': 5, 'dim': 43}. Best is trial 22 with value: 0.5262394288500536.[0m
[32m[I 2024-10-25 02:21:26,809][0m Trial 35 finished with value: 0.9372653485212511 and parameters: {'learning_rate': 2.468885026523272e-05, 'batch_size': 43, 'step_size': 3, 'gamma': 0.8707784330598055, 'depth': 4, 'dim': 90}. Best is trial 22 with value: 0.5262394288500536.[0m
[32m[I 2024-10-25 02:21:27,975][0m Trial 36 finished with value: 1.4107522160104178 and parameters: {'learning_rate': 1.136869668816383e-05, 'batch_size': 62, 'step_size': 5, 'gamma': 0.8199998622604394, 'depth': 5, 'dim': 41}. Best is trial 22 with value: 0.5262394288500536.[0m
[32m[I 2024-10-25 02:21:28,846][0m Trial 37 finished with value: 0.7534038942415737 and parameters: {'learning_rate': 0.0006217630944480609, 'batch_size': 126, 'step_size': 4, 'gamma': 0.9025250777970366, 'depth': 3, 'dim': 82}. Best is trial 22 with value: 0.5262394288500536.[0m
[32m[I 2024-10-25 02:21:29,909][0m Trial 38 finished with value: 3.2718254845697903 and parameters: {'learning_rate': 7.806760792115287e-06, 'batch_size': 39, 'step_size': 3, 'gamma': 0.8803105265876667, 'depth': 2, 'dim': 95}. Best is trial 22 with value: 0.5262394288500536.[0m
[32m[I 2024-10-25 02:21:32,314][0m Trial 39 finished with value: 0.5781741822228849 and parameters: {'learning_rate': 0.0003325795315702598, 'batch_size': 52, 'step_size': 6, 'gamma': 0.9748765692719643, 'depth': 6, 'dim': 111}. Best is trial 22 with value: 0.5262394288500536.[0m
[32m[I 2024-10-25 02:21:35,015][0m Trial 40 finished with value: 0.4305971965049077 and parameters: {'learning_rate': 0.0003471297876538507, 'batch_size': 52, 'step_size': 7, 'gamma': 0.9758515598915823, 'depth': 6, 'dim': 109}. Best is trial 40 with value: 0.4305971965049077.[0m
[32m[I 2024-10-25 02:21:37,654][0m Trial 41 finished with value: 0.615455624801152 and parameters: {'learning_rate': 0.00032525910718224273, 'batch_size': 53, 'step_size': 7, 'gamma': 0.9758343914258538, 'depth': 6, 'dim': 113}. Best is trial 40 with value: 0.4305971965049077.[0m
[32m[I 2024-10-25 02:21:40,097][0m Trial 42 finished with value: 0.4241094299167105 and parameters: {'learning_rate': 0.0006487877242339444, 'batch_size': 59, 'step_size': 7, 'gamma': 0.9641803979931738, 'depth': 6, 'dim': 110}. Best is trial 42 with value: 0.4241094299167105.[0m
[32m[I 2024-10-25 02:21:42,927][0m Trial 43 finished with value: 0.6362707459376854 and parameters: {'learning_rate': 0.0005845339516842465, 'batch_size': 58, 'step_size': 9, 'gamma': 0.938029899021973, 'depth': 6, 'dim': 118}. Best is trial 42 with value: 0.4241094299167105.[0m
[32m[I 2024-10-25 02:21:47,655][0m Trial 44 finished with value: 0.41988791769497025 and parameters: {'learning_rate': 0.0007074644750829654, 'batch_size': 37, 'step_size': 7, 'gamma': 0.965391221990768, 'depth': 6, 'dim': 127}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:21:49,952][0m Trial 45 finished with value: 0.8266576268140552 and parameters: {'learning_rate': 0.0007604486878909083, 'batch_size': 115, 'step_size': 7, 'gamma': 0.9609102678587147, 'depth': 6, 'dim': 128}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:21:52,965][0m Trial 46 finished with value: 0.987785849611736 and parameters: {'learning_rate': 0.0004452387173930737, 'batch_size': 37, 'step_size': 8, 'gamma': 0.9705411381334094, 'depth': 6, 'dim': 122}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:21:55,622][0m Trial 47 finished with value: 1.0387989198336902 and parameters: {'learning_rate': 0.0006483678968063934, 'batch_size': 37, 'step_size': 9, 'gamma': 0.9464545923467255, 'depth': 6, 'dim': 104}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:21:58,419][0m Trial 48 finished with value: 0.5327530052621388 and parameters: {'learning_rate': 0.00045328766720350276, 'batch_size': 45, 'step_size': 7, 'gamma': 0.9565563474582379, 'depth': 6, 'dim': 124}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:22:01,210][0m Trial 49 finished with value: 0.8195135787997431 and parameters: {'learning_rate': 0.00048190062623189637, 'batch_size': 44, 'step_size': 7, 'gamma': 0.9810729415942195, 'depth': 6, 'dim': 121}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:22:03,871][0m Trial 50 finished with value: 0.631592672878822 and parameters: {'learning_rate': 0.0008178285925830087, 'batch_size': 45, 'step_size': 8, 'gamma': 0.9595413221903846, 'depth': 6, 'dim': 116}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:22:07,067][0m Trial 51 finished with value: 0.46026192381254677 and parameters: {'learning_rate': 0.00024395402394594096, 'batch_size': 37, 'step_size': 7, 'gamma': 0.9395038750658941, 'depth': 6, 'dim': 125}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:22:09,919][0m Trial 52 finished with value: 0.44548647919470824 and parameters: {'learning_rate': 0.0003928473888502462, 'batch_size': 47, 'step_size': 7, 'gamma': 0.9393063491102281, 'depth': 6, 'dim': 125}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:22:12,254][0m Trial 53 finished with value: 0.5999131705431104 and parameters: {'learning_rate': 0.00022623726425491015, 'batch_size': 50, 'step_size': 6, 'gamma': 0.936347559668123, 'depth': 6, 'dim': 108}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:22:14,877][0m Trial 54 finished with value: 0.6879581016244241 and parameters: {'learning_rate': 0.00026981065793560107, 'batch_size': 60, 'step_size': 7, 'gamma': 0.9669439964777715, 'depth': 6, 'dim': 125}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:22:16,993][0m Trial 55 finished with value: 1.3142712744115626 and parameters: {'learning_rate': 0.00038822142880399894, 'batch_size': 101, 'step_size': 8, 'gamma': 0.9468545757666917, 'depth': 6, 'dim': 116}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:22:20,055][0m Trial 56 finished with value: 0.8168481642253769 and parameters: {'learning_rate': 0.00016132776674175777, 'batch_size': 35, 'step_size': 5, 'gamma': 0.9420752952355934, 'depth': 6, 'dim': 128}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:22:22,321][0m Trial 57 finished with value: 0.763021507164807 and parameters: {'learning_rate': 0.0009628117886552481, 'batch_size': 55, 'step_size': 6, 'gamma': 0.9274178320207647, 'depth': 6, 'dim': 108}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:22:24,261][0m Trial 58 finished with value: 2.828236600727711 and parameters: {'learning_rate': 2.459489631425841e-06, 'batch_size': 47, 'step_size': 8, 'gamma': 0.9821995020634514, 'depth': 5, 'dim': 99}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:22:26,703][0m Trial 59 finished with value: 0.46951308799455466 and parameters: {'learning_rate': 0.0006529875705344449, 'batch_size': 69, 'step_size': 7, 'gamma': 0.9299527484449389, 'depth': 6, 'dim': 119}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:22:28,915][0m Trial 60 finished with value: 0.7519189632199343 and parameters: {'learning_rate': 0.0005954805555355035, 'batch_size': 70, 'step_size': 7, 'gamma': 0.9253735998430782, 'depth': 6, 'dim': 120}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:22:31,478][0m Trial 61 finished with value: 0.5708394282072493 and parameters: {'learning_rate': 0.0007735516041113046, 'batch_size': 64, 'step_size': 6, 'gamma': 0.9538357517642728, 'depth': 6, 'dim': 124}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:22:33,755][0m Trial 62 finished with value: 0.9109837890973369 and parameters: {'learning_rate': 0.0003878556459116464, 'batch_size': 75, 'step_size': 7, 'gamma': 0.908296384305616, 'depth': 6, 'dim': 115}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:22:36,198][0m Trial 63 finished with value: 0.4800976889515386 and parameters: {'learning_rate': 0.0005098902779316376, 'batch_size': 58, 'step_size': 7, 'gamma': 0.9371840616138435, 'depth': 6, 'dim': 109}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:22:38,207][0m Trial 64 finished with value: 0.804765454484421 and parameters: {'learning_rate': 0.000591246621600821, 'batch_size': 67, 'step_size': 9, 'gamma': 0.9353659379374129, 'depth': 6, 'dim': 108}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:22:40,805][0m Trial 65 finished with value: 0.4672859569342391 and parameters: {'learning_rate': 0.0007590717249635216, 'batch_size': 57, 'step_size': 8, 'gamma': 0.9220525270589208, 'depth': 6, 'dim': 119}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:22:43,279][0m Trial 66 finished with value: 0.507293095432439 and parameters: {'learning_rate': 0.0007830660368882247, 'batch_size': 82, 'step_size': 8, 'gamma': 0.9205204463589132, 'depth': 6, 'dim': 119}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:22:46,330][0m Trial 67 finished with value: 0.7454138029258228 and parameters: {'learning_rate': 0.0002838677188931028, 'batch_size': 52, 'step_size': 8, 'gamma': 0.952038869392224, 'depth': 6, 'dim': 125}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:22:48,600][0m Trial 68 finished with value: 0.8938789720674163 and parameters: {'learning_rate': 0.0007006788614092201, 'batch_size': 90, 'step_size': 8, 'gamma': 0.9315894137857912, 'depth': 6, 'dim': 114}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:22:50,689][0m Trial 69 finished with value: 0.5431531361005839 and parameters: {'learning_rate': 0.0009081471655141022, 'batch_size': 72, 'step_size': 9, 'gamma': 0.9703596364490952, 'depth': 5, 'dim': 118}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:22:53,090][0m Trial 70 finished with value: 0.7219031293994015 and parameters: {'learning_rate': 0.0004163808193652093, 'batch_size': 78, 'step_size': 10, 'gamma': 0.9433973192547814, 'depth': 6, 'dim': 123}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:22:55,434][0m Trial 71 finished with value: 0.6695881257358106 and parameters: {'learning_rate': 0.0005236699262278628, 'batch_size': 58, 'step_size': 7, 'gamma': 0.9650210302266257, 'depth': 6, 'dim': 110}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:22:57,542][0m Trial 72 finished with value: 0.5868348325919179 and parameters: {'learning_rate': 0.0005030483525491451, 'batch_size': 62, 'step_size': 7, 'gamma': 0.9899415534502569, 'depth': 6, 'dim': 104}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:23:00,205][0m Trial 73 finished with value: 0.6293099525484066 and parameters: {'learning_rate': 0.00031122497645614795, 'batch_size': 56, 'step_size': 7, 'gamma': 0.9219166236213914, 'depth': 6, 'dim': 126}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:23:02,703][0m Trial 74 finished with value: 0.9379889476067812 and parameters: {'learning_rate': 0.0002480673083380112, 'batch_size': 65, 'step_size': 6, 'gamma': 0.9096307160330318, 'depth': 6, 'dim': 121}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:23:05,147][0m Trial 75 finished with value: 1.1553819589678525 and parameters: {'learning_rate': 0.00099392508190069, 'batch_size': 42, 'step_size': 7, 'gamma': 0.9410248415571117, 'depth': 6, 'dim': 99}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:23:07,674][0m Trial 76 finished with value: 0.45902523821563396 and parameters: {'learning_rate': 0.0005466400294183946, 'batch_size': 49, 'step_size': 7, 'gamma': 0.9308043167265532, 'depth': 6, 'dim': 111}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:23:09,693][0m Trial 77 finished with value: 0.8659245810896448 and parameters: {'learning_rate': 0.000676062695222494, 'batch_size': 50, 'step_size': 8, 'gamma': 0.9318112951292739, 'depth': 5, 'dim': 112}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:23:12,469][0m Trial 78 finished with value: 0.6177318328358594 and parameters: {'learning_rate': 0.00019320111164866237, 'batch_size': 42, 'step_size': 6, 'gamma': 0.897742911922504, 'depth': 6, 'dim': 117}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:23:15,641][0m Trial 79 finished with value: 0.7091647910261617 and parameters: {'learning_rate': 0.00038133333660267003, 'batch_size': 36, 'step_size': 8, 'gamma': 0.9531074470405095, 'depth': 6, 'dim': 128}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:23:17,896][0m Trial 80 finished with value: 0.6596504825990177 and parameters: {'learning_rate': 0.0003373812338467778, 'batch_size': 48, 'step_size': 7, 'gamma': 0.9773081129487894, 'depth': 5, 'dim': 114}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:23:20,270][0m Trial 81 finished with value: 0.5723070571723493 and parameters: {'learning_rate': 0.0005439288678830291, 'batch_size': 60, 'step_size': 7, 'gamma': 0.9113542179432998, 'depth': 6, 'dim': 107}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:23:22,683][0m Trial 82 finished with value: 0.9151557925546053 and parameters: {'learning_rate': 0.00068597269546603, 'batch_size': 53, 'step_size': 7, 'gamma': 0.9488621807680684, 'depth': 6, 'dim': 110}. Best is trial 44 with value: 0.41988791769497025.[0m
[32m[I 2024-10-25 02:23:25,409][0m Trial 83 finished with value: 0.8628053670947992 and parameters: {'learning_rate': 0.0004454118070954923, 'batch_size': 32, 'step_size': 6, 'gamma': 0.9327072890068641, 'depth': 6, 'dim': 102}. Best is trial 44 with value: 0.41988791769497025.[0m
